--------------------Training--------------------
arch_str :: |skip_connect~0|+|lstm_1~0|none~1|[linear]
model :: 3A
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: skip_connect~0|lstm_1~0|none~1
  linear_layers: [linear]
  (layers): ModuleList(
    (0): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 866.304K, Model Params: 20.417K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42102146 || it_count: 8344 || Val Loss: 0.44721745 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:42.14
Epoch ::  2 || Loss: 0.41932259 || it_count: 8344 || Val Loss: 0.44610939 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:22.04
Epoch ::  3 || Loss: 0.41873438 || it_count: 8344 || Val Loss: 0.44545338 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:58.99
Epoch ::  4 || Loss: 0.41835579 || it_count: 8344 || Val Loss: 0.44585136 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:37.46
Epoch ::  5 || Loss: 0.41824487 || it_count: 8344 || Val Loss: 0.44519549 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:13.84
Epoch ::  6 || Loss: 0.41807329 || it_count: 8344 || Val Loss: 0.44408556 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:50.70
Epoch ::  7 || Loss: 0.41779105 || it_count: 8344 || Val Loss: 0.44330159 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:26.39
Epoch ::  8 || Loss: 0.41751016 || it_count: 8344 || Val Loss: 0.44253684 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:0.42
Epoch ::  9 || Loss: 0.41742949 || it_count: 8344 || Val Loss: 0.44166746 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:31.55
Epoch :: 10 || Loss: 0.41729263 || it_count: 8344 || Val Loss: 0.44071514 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:1.60
Epoch :: 11 || Loss: 0.41713830 || it_count: 8344 || Val Loss: 0.43991736 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:31.92
Epoch :: 12 || Loss: 0.41693248 || it_count: 8344 || Val Loss: 0.43908264 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:4.12
Epoch :: 13 || Loss: 0.41658831 || it_count: 8344 || Val Loss: 0.43953845 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:35.54
Epoch :: 14 || Loss: 0.41625718 || it_count: 8344 || Val Loss: 0.43997782 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:6.54
Epoch :: 15 || Loss: 0.41600158 || it_count: 8344 || Val Loss: 0.44060724 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:53:35.56
Epoch :: 16 || Loss: 0.41585250 || it_count: 8344 || Val Loss: 0.44122238 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:4.40
Epoch :: 17 || Loss: 0.41570359 || it_count: 8344 || Val Loss: 0.44180374 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:00:35.21
Epoch :: 18 || Loss: 0.41553624 || it_count: 8344 || Val Loss: 0.44217017 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:3.16
Epoch :: 19 || Loss: 0.41542172 || it_count: 8344 || Val Loss: 0.44236293 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:32.01
Epoch :: 20 || Loss: 0.41523812 || it_count: 8344 || Val Loss: 0.44278202 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:11:0.21
Epoch :: 21 || Loss: 0.41509196 || it_count: 8344 || Val Loss: 0.44312941 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:14:30.54
Epoch :: 22 || Loss: 0.41497452 || it_count: 8344 || Val Loss: 0.44266335 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:18:0.58
Epoch 00007: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 23 || Loss: 0.41483479 || it_count: 8344 || Val Loss: 0.44228050 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:21:30.73
Epoch :: 24 || Loss: 0.41878312 || it_count: 8344 || Val Loss: 0.42540852 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:24:59.81
Epoch :: 25 || Loss: 0.41591254 || it_count: 8344 || Val Loss: 0.42447835 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:28:29.10
Epoch :: 26 || Loss: 0.41516083 || it_count: 8344 || Val Loss: 0.42395226 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:31:58.46
Epoch :: 27 || Loss: 0.41487878 || it_count: 8344 || Val Loss: 0.42367697 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:35:31.09
Epoch :: 28 || Loss: 0.41468798 || it_count: 8344 || Val Loss: 0.42350287 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:39:0.86
Epoch :: 29 || Loss: 0.41453959 || it_count: 8344 || Val Loss: 0.42336010 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:42:31.04
Epoch :: 30 || Loss: 0.41441461 || it_count: 8344 || Val Loss: 0.42321528 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:45:59.84
Epoch :: 31 || Loss: 0.41430182 || it_count: 8344 || Val Loss: 0.42308557 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:49:28.93
Epoch :: 32 || Loss: 0.41420462 || it_count: 8344 || Val Loss: 0.42294254 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:52:57.91
Epoch :: 33 || Loss: 0.41409761 || it_count: 8344 || Val Loss: 0.42279174 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:56:26.13
Epoch :: 34 || Loss: 0.41402982 || it_count: 8344 || Val Loss: 0.42255797 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:59:54.88
Epoch :: 35 || Loss: 0.41394372 || it_count: 8344 || Val Loss: 0.42241326 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:03:24.20
Epoch :: 36 || Loss: 0.41386927 || it_count: 8344 || Val Loss: 0.42229389 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:06:53.72
Epoch :: 37 || Loss: 0.41379736 || it_count: 8344 || Val Loss: 0.42220497 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:10:24.03
Epoch :: 38 || Loss: 0.41372564 || it_count: 8344 || Val Loss: 0.42212651 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:13:54.35
Epoch :: 39 || Loss: 0.41365291 || it_count: 8344 || Val Loss: 0.42204388 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:17:22.48
Epoch :: 40 || Loss: 0.41357921 || it_count: 8344 || Val Loss: 0.42195275 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:20:51.35
Epoch :: 41 || Loss: 0.41350515 || it_count: 8344 || Val Loss: 0.42187005 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:24:22.14
Epoch :: 42 || Loss: 0.41341060 || it_count: 8344 || Val Loss: 0.42180709 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:53.62
Epoch :: 43 || Loss: 0.41334461 || it_count: 8344 || Val Loss: 0.42170291 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:31:23.68
Epoch :: 44 || Loss: 0.41329129 || it_count: 8344 || Val Loss: 0.42158403 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:34:53.53
Epoch :: 45 || Loss: 0.41325544 || it_count: 8344 || Val Loss: 0.42144584 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:38:22.45
Epoch :: 46 || Loss: 0.41321131 || it_count: 8344 || Val Loss: 0.42141980 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:41:51.03
Epoch :: 47 || Loss: 0.41316409 || it_count: 8344 || Val Loss: 0.42143939 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:45:19.80
Epoch :: 48 || Loss: 0.41311124 || it_count: 8344 || Val Loss: 0.42152497 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:48:49.10
Epoch :: 49 || Loss: 0.41305301 || it_count: 8344 || Val Loss: 0.42162229 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:52:18.97
Epoch :: 50 || Loss: 0.41301344 || it_count: 8344 || Val Loss: 0.42170520 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:55:48.70
Epoch 00035: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 51 || Loss: 0.41296098 || it_count: 8344 || Val Loss: 0.42181701 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:59:18.71
Epoch :: 52 || Loss: 0.41393611 || it_count: 8344 || Val Loss: 0.41787400 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:02:57.38
Epoch :: 53 || Loss: 0.41364061 || it_count: 8344 || Val Loss: 0.41776698 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:06:54.12
Epoch :: 54 || Loss: 0.41350333 || it_count: 8344 || Val Loss: 0.41767041 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:10:38.32
Epoch :: 55 || Loss: 0.41343104 || it_count: 8344 || Val Loss: 0.41759452 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:14:48.34
Epoch :: 56 || Loss: 0.41338288 || it_count: 8344 || Val Loss: 0.41753395 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:18:43.73
Epoch :: 57 || Loss: 0.41334626 || it_count: 8344 || Val Loss: 0.41748315 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:22:33.20
Epoch :: 58 || Loss: 0.41331604 || it_count: 8344 || Val Loss: 0.41743951 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:26:32.81
Epoch :: 59 || Loss: 0.41328986 || it_count: 8344 || Val Loss: 0.41740085 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:30:32.56
Epoch :: 60 || Loss: 0.41326647 || it_count: 8344 || Val Loss: 0.41736584 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:34:19.69
Epoch :: 61 || Loss: 0.41324513 || it_count: 8344 || Val Loss: 0.41733363 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:38:19.62
