--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_2~0|lstm_2~1|[dropout->linear]
model :: 3B
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_2~0|lstm_2~1
  linear_layers: [dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 8.187M, Model Params: 170.497K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42263834 || it_count: 8344 || Val Loss: 0.44984598 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:19.94
Epoch ::  2 || Loss: 0.41954323 || it_count: 8344 || Val Loss: 0.44827680 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:36.46
Epoch ::  3 || Loss: 0.41891527 || it_count: 8344 || Val Loss: 0.44974458 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:55.79
Epoch ::  4 || Loss: 0.41915425 || it_count: 8344 || Val Loss: 0.45009343 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:37:14.16
Epoch ::  5 || Loss: 0.41828822 || it_count: 8344 || Val Loss: 0.45007641 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:33.12
Epoch ::  6 || Loss: 0.41777739 || it_count: 8344 || Val Loss: 0.44947341 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:51.67
Epoch ::  7 || Loss: 0.41743235 || it_count: 8344 || Val Loss: 0.44847039 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:05:11.25
Epoch ::  8 || Loss: 0.41749608 || it_count: 8344 || Val Loss: 0.44794511 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:14:30.98
Epoch ::  9 || Loss: 0.41751151 || it_count: 8344 || Val Loss: 0.44739588 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:50.65
Epoch :: 10 || Loss: 0.41733429 || it_count: 8344 || Val Loss: 0.44723247 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:9.48
Epoch :: 11 || Loss: 0.41716362 || it_count: 8344 || Val Loss: 0.44675282 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:42:29.82
Epoch :: 12 || Loss: 0.41680930 || it_count: 8344 || Val Loss: 0.44601519 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:51:49.00
Epoch :: 13 || Loss: 0.41680175 || it_count: 8344 || Val Loss: 0.44617558 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:01:10.07
Epoch :: 14 || Loss: 0.41656109 || it_count: 8344 || Val Loss: 0.44526446 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:10:29.64
Epoch :: 15 || Loss: 0.41634147 || it_count: 8344 || Val Loss: 0.44542777 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:19:49.03
Epoch :: 16 || Loss: 0.41623931 || it_count: 8344 || Val Loss: 0.44460528 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:29:8.42
Epoch :: 17 || Loss: 0.41609736 || it_count: 8344 || Val Loss: 0.44413162 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:38:28.63
Epoch :: 18 || Loss: 0.41581656 || it_count: 8344 || Val Loss: 0.44443300 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:47:50.00
Epoch :: 19 || Loss: 0.41559621 || it_count: 8344 || Val Loss: 0.44568421 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:57:9.55
Epoch :: 20 || Loss: 0.41533864 || it_count: 8344 || Val Loss: 0.44558929 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:06:29.97
Epoch :: 21 || Loss: 0.41565314 || it_count: 8344 || Val Loss: 0.44584718 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:15:49.52
Epoch :: 22 || Loss: 0.41534693 || it_count: 8344 || Val Loss: 0.44596157 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:25:9.82
Epoch 00007: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 23 || Loss: 0.41503419 || it_count: 8344 || Val Loss: 0.44587166 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:34:31.76
Epoch :: 24 || Loss: 0.42047874 || it_count: 8344 || Val Loss: 0.42756020 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:43:51.89
Epoch :: 25 || Loss: 0.41652931 || it_count: 8344 || Val Loss: 0.42489344 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:53:13.06
Epoch :: 26 || Loss: 0.41496570 || it_count: 8344 || Val Loss: 0.42397269 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:02:33.97
Epoch :: 27 || Loss: 0.41420898 || it_count: 8344 || Val Loss: 0.42360655 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:11:53.72
Epoch :: 28 || Loss: 0.41373748 || it_count: 8344 || Val Loss: 0.42340975 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:21:13.42
Epoch :: 29 || Loss: 0.41343922 || it_count: 8344 || Val Loss: 0.42315573 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:30:33.17
Epoch :: 30 || Loss: 0.41312896 || it_count: 8344 || Val Loss: 0.42300262 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:39:53.10
Epoch :: 31 || Loss: 0.41284313 || it_count: 8344 || Val Loss: 0.42287332 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:49:13.50
Epoch :: 32 || Loss: 0.41265141 || it_count: 8344 || Val Loss: 0.42256522 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:58:33.45
Epoch :: 33 || Loss: 0.41247162 || it_count: 8344 || Val Loss: 0.42243991 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:07:53.89
Epoch :: 34 || Loss: 0.41234356 || it_count: 8344 || Val Loss: 0.42238061 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:17:14.11
Epoch :: 35 || Loss: 0.41224944 || it_count: 8344 || Val Loss: 0.42221772 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:26:33.87
Epoch :: 36 || Loss: 0.41213250 || it_count: 8344 || Val Loss: 0.42198714 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:35:53.17
Epoch :: 37 || Loss: 0.41200145 || it_count: 8344 || Val Loss: 0.42198173 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:45:13.27
Epoch :: 38 || Loss: 0.41193525 || it_count: 8344 || Val Loss: 0.42196476 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:54:31.68
Epoch :: 39 || Loss: 0.41186806 || it_count: 8344 || Val Loss: 0.42200664 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:03:52.19
Epoch :: 40 || Loss: 0.41182069 || it_count: 8344 || Val Loss: 0.42209189 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:13:11.54
Epoch :: 41 || Loss: 0.41172160 || it_count: 8344 || Val Loss: 0.42211624 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:22:30.74
Epoch 00026: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 42 || Loss: 0.41163711 || it_count: 8344 || Val Loss: 0.42199242 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:31:49.28
