--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_3~0|none~1|[relu->linear]
model :: 3C
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_3~0|none~1
  linear_layers: [relu->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 8.187M, Model Params: 170.497K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42391073 || it_count: 8344 || Val Loss: 0.44961420 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:38.06
Epoch ::  2 || Loss: 0.41823418 || it_count: 8344 || Val Loss: 0.44967499 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:11.63
Epoch ::  3 || Loss: 0.41745417 || it_count: 8344 || Val Loss: 0.44887339 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:45.35
Epoch ::  4 || Loss: 0.41788006 || it_count: 8344 || Val Loss: 0.45032865 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:19.92
Epoch ::  5 || Loss: 0.41737705 || it_count: 8344 || Val Loss: 0.45314987 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:57.83
Epoch ::  6 || Loss: 0.41684343 || it_count: 8344 || Val Loss: 0.45256661 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:27:34.29
Epoch ::  7 || Loss: 0.41685952 || it_count: 8344 || Val Loss: 0.45292329 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:8.56
Epoch ::  8 || Loss: 0.41753148 || it_count: 8344 || Val Loss: 0.45347669 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:46.19
Epoch ::  9 || Loss: 0.41677458 || it_count: 8344 || Val Loss: 0.45447950 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:20.61
Epoch :: 10 || Loss: 0.41694704 || it_count: 8344 || Val Loss: 0.45387242 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:55.06
Epoch :: 11 || Loss: 0.41633133 || it_count: 8344 || Val Loss: 0.45354607 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:34.77
Epoch :: 12 || Loss: 0.41589728 || it_count: 8344 || Val Loss: 0.45490558 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:14.61
Epoch :: 13 || Loss: 0.41594949 || it_count: 8344 || Val Loss: 0.45465323 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:56.26
