--------------------Training--------------------
arch_str :: |lstm_5~0|[relu->dropout->linear]
model :: 2D
InferCell(
  info :: nodes=2, inC=1, outC=64, [1<-(I0-L0)], genotype_str: lstm_5~0
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=5, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 7.339M, Model Params: 153.345K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.53341603 || it_count: 8344 || Val Loss: 0.58507001 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:08:5.89
Epoch ::  2 || Loss: 0.54500974 || it_count: 8344 || Val Loss: 0.58275866 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:16:16.18
Epoch ::  3 || Loss: 0.44953714 || it_count: 8344 || Val Loss: 0.46486934 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:24:34.12
Epoch ::  4 || Loss: 0.42321859 || it_count: 8344 || Val Loss: 0.46135690 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:32:54.23
Epoch ::  5 || Loss: 0.41974274 || it_count: 8344 || Val Loss: 0.45794624 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:13.85
Epoch ::  6 || Loss: 0.41926546 || it_count: 8344 || Val Loss: 0.45739623 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:34.73
Epoch ::  7 || Loss: 0.41834323 || it_count: 8344 || Val Loss: 0.45549480 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:54.55
Epoch ::  8 || Loss: 0.41755922 || it_count: 8344 || Val Loss: 0.45555627 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:17.91
Epoch ::  9 || Loss: 0.41722549 || it_count: 8344 || Val Loss: 0.45626396 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:14:45.43
Epoch :: 10 || Loss: 0.41680477 || it_count: 8344 || Val Loss: 0.45437740 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:7.65
Epoch :: 11 || Loss: 0.41657007 || it_count: 8344 || Val Loss: 0.45355886 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:31:31.91
Epoch :: 12 || Loss: 0.41628463 || it_count: 8344 || Val Loss: 0.45313986 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:55.24
Epoch :: 13 || Loss: 0.41535200 || it_count: 8344 || Val Loss: 0.45050975 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:17.16
Epoch :: 14 || Loss: 0.41469377 || it_count: 8344 || Val Loss: 0.45044434 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:56:40.00
Epoch :: 15 || Loss: 0.41453007 || it_count: 8344 || Val Loss: 0.44977749 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:05:3.24
Epoch :: 16 || Loss: 0.41441536 || it_count: 8344 || Val Loss: 0.45167745 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:13:25.65
Epoch :: 17 || Loss: 0.41440992 || it_count: 8344 || Val Loss: 0.44875375 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:21:47.84
Epoch :: 18 || Loss: 0.41362536 || it_count: 8344 || Val Loss: 0.45224906 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:30:10.62
Epoch :: 19 || Loss: 0.41354807 || it_count: 8344 || Val Loss: 0.45227162 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:38:31.21
Epoch :: 20 || Loss: 0.41328791 || it_count: 8344 || Val Loss: 0.45036203 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:46:52.05
Epoch :: 21 || Loss: 0.41269316 || it_count: 8344 || Val Loss: 0.45380918 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:55:12.68
Epoch :: 22 || Loss: 0.41236199 || it_count: 8344 || Val Loss: 0.45314816 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:03:33.99
Epoch 00007: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 23 || Loss: 0.41153766 || it_count: 8344 || Val Loss: 0.45203889 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:11:54.83
Epoch :: 24 || Loss: 0.41569239 || it_count: 8344 || Val Loss: 0.42554823 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:20:15.85
Epoch :: 25 || Loss: 0.41196967 || it_count: 8344 || Val Loss: 0.42447018 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:28:36.66
Epoch :: 26 || Loss: 0.41148941 || it_count: 8344 || Val Loss: 0.42404551 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:36:55.88
Epoch :: 27 || Loss: 0.41110221 || it_count: 8344 || Val Loss: 0.42389869 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:45:18.80
Epoch :: 28 || Loss: 0.41088489 || it_count: 8344 || Val Loss: 0.42385596 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:53:39.77
Epoch :: 29 || Loss: 0.41058195 || it_count: 8344 || Val Loss: 0.42395400 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:01:59.57
Epoch :: 30 || Loss: 0.41040802 || it_count: 8344 || Val Loss: 0.42390681 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:10:20.48
Epoch :: 31 || Loss: 0.41021601 || it_count: 8344 || Val Loss: 0.42396836 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:18:42.79
Epoch :: 32 || Loss: 0.40998427 || it_count: 8344 || Val Loss: 0.42380012 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:27:2.48
Epoch :: 33 || Loss: 0.40983467 || it_count: 8344 || Val Loss: 0.42371852 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:35:25.00
Epoch :: 34 || Loss: 0.40966871 || it_count: 8344 || Val Loss: 0.42367656 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:43:46.70
Epoch :: 35 || Loss: 0.40955144 || it_count: 8344 || Val Loss: 0.42313727 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:52:8.97
Epoch :: 36 || Loss: 0.40931176 || it_count: 8344 || Val Loss: 0.42328870 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:00:28.47
Epoch :: 37 || Loss: 0.40919583 || it_count: 8344 || Val Loss: 0.42333221 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:08:49.25
Epoch :: 38 || Loss: 0.40910104 || it_count: 8344 || Val Loss: 0.42290826 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:17:11.14
Epoch :: 39 || Loss: 0.40893625 || it_count: 8344 || Val Loss: 0.42255139 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:25:33.26
Epoch :: 40 || Loss: 0.40878140 || it_count: 8344 || Val Loss: 0.42274775 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:33:54.20
Epoch :: 41 || Loss: 0.40875346 || it_count: 8344 || Val Loss: 0.42276912 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:42:14.61
Epoch :: 42 || Loss: 0.40855083 || it_count: 8344 || Val Loss: 0.42272009 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:50:36.26
Epoch :: 43 || Loss: 0.40850762 || it_count: 8344 || Val Loss: 0.42277239 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:58:58.03
Epoch :: 44 || Loss: 0.40830407 || it_count: 8344 || Val Loss: 0.42215318 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:07:19.38
Epoch :: 45 || Loss: 0.40827865 || it_count: 8344 || Val Loss: 0.42202571 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:15:41.48
Epoch :: 46 || Loss: 0.40812844 || it_count: 8344 || Val Loss: 0.42210102 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:24:4.01
Epoch :: 47 || Loss: 0.40807784 || it_count: 8344 || Val Loss: 0.42213138 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:32:25.28
Epoch :: 48 || Loss: 0.40791654 || it_count: 8344 || Val Loss: 0.42225416 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:40:46.44
Epoch :: 49 || Loss: 0.40776631 || it_count: 8344 || Val Loss: 0.42199128 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:49:6.14
Epoch :: 50 || Loss: 0.40766922 || it_count: 8344 || Val Loss: 0.42353710 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:57:25.97
Epoch 00035: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 51 || Loss: 0.40757088 || it_count: 8344 || Val Loss: 0.42264876 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:05:46.83
Epoch :: 52 || Loss: 0.41014437 || it_count: 8344 || Val Loss: 0.41252509 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:14:7.09
Epoch :: 53 || Loss: 0.40888847 || it_count: 8344 || Val Loss: 0.41225225 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:22:28.42
Epoch :: 54 || Loss: 0.40868019 || it_count: 8344 || Val Loss: 0.41217172 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:30:48.66
Epoch :: 55 || Loss: 0.40865460 || it_count: 8344 || Val Loss: 0.41207810 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:39:9.23
Epoch :: 56 || Loss: 0.40856614 || it_count: 8344 || Val Loss: 0.41202401 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:47:29.88
Epoch :: 57 || Loss: 0.40848738 || it_count: 8344 || Val Loss: 0.41195295 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:55:52.28
Epoch :: 58 || Loss: 0.40846167 || it_count: 8344 || Val Loss: 0.41194118 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:04:13.34
Epoch :: 59 || Loss: 0.40845217 || it_count: 8344 || Val Loss: 0.41190564 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:12:33.87
Epoch :: 60 || Loss: 0.40841444 || it_count: 8344 || Val Loss: 0.41188355 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:20:55.14
Epoch :: 61 || Loss: 0.40836019 || it_count: 8344 || Val Loss: 0.41183866 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:29:16.23
Epoch :: 62 || Loss: 0.40833893 || it_count: 8344 || Val Loss: 0.41182738 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:37:37.70
Epoch :: 63 || Loss: 0.40838612 || it_count: 8344 || Val Loss: 0.41177690 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:46:2.09
Epoch :: 64 || Loss: 0.40827345 || it_count: 8344 || Val Loss: 0.41175426 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:54:22.01
Epoch :: 65 || Loss: 0.40828157 || it_count: 8344 || Val Loss: 0.41174819 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:02:40.46
Epoch :: 66 || Loss: 0.40826400 || it_count: 8344 || Val Loss: 0.41174357 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:11:0.09
Epoch :: 67 || Loss: 0.40823004 || it_count: 8344 || Val Loss: 0.41173455 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:19:17.65
Epoch :: 68 || Loss: 0.40816316 || it_count: 8344 || Val Loss: 0.41170238 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:27:37.57
Epoch :: 69 || Loss: 0.40808510 || it_count: 8344 || Val Loss: 0.41170373 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:35:56.04
Epoch :: 70 || Loss: 0.40809727 || it_count: 8344 || Val Loss: 0.41166737 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:44:14.28
Epoch :: 71 || Loss: 0.40810370 || it_count: 8344 || Val Loss: 0.41165953 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:52:33.57
Epoch :: 72 || Loss: 0.40805608 || it_count: 8344 || Val Loss: 0.41162687 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:00:54.22
Epoch :: 73 || Loss: 0.40805550 || it_count: 8344 || Val Loss: 0.41163483 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:09:13.09
Epoch :: 74 || Loss: 0.40804409 || it_count: 8344 || Val Loss: 0.41161534 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:17:31.91
Epoch :: 75 || Loss: 0.40800994 || it_count: 8344 || Val Loss: 0.41162439 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:25:50.63
Epoch :: 76 || Loss: 0.40800065 || it_count: 8344 || Val Loss: 0.41159392 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:34:9.95
Epoch :: 77 || Loss: 0.40799669 || it_count: 8344 || Val Loss: 0.41160301 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:42:29.80
Epoch :: 78 || Loss: 0.40794586 || it_count: 8344 || Val Loss: 0.41159894 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:50:49.39
Epoch :: 79 || Loss: 0.40793892 || it_count: 8344 || Val Loss: 0.41157964 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:59:9.06
