--------------------Training--------------------
arch_str :: |none~0|+|lstm_1~0|lstm_1~1|[linear->dropout->linear]
model :: 3F
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_1~0|lstm_1~1
  linear_layers: [linear->dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1536, bias=True)
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 7.190M, Model Params: 4.772M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42267450 || it_count: 8344 || Val Loss: 0.46731791 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:21.33
Epoch ::  2 || Loss: 0.41832066 || it_count: 8344 || Val Loss: 0.44997216 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:39.01
Epoch ::  3 || Loss: 0.41725170 || it_count: 8344 || Val Loss: 0.44828124 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:59.36
Epoch ::  4 || Loss: 0.41709383 || it_count: 8344 || Val Loss: 0.44928330 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:12.62
Epoch ::  5 || Loss: 0.41706104 || it_count: 8344 || Val Loss: 0.44893464 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:26:25.30
Epoch ::  6 || Loss: 0.41714607 || it_count: 8344 || Val Loss: 0.44859958 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:31:45.31
Epoch ::  7 || Loss: 0.41728946 || it_count: 8344 || Val Loss: 0.44810455 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:58.50
Epoch ::  8 || Loss: 0.41713503 || it_count: 8344 || Val Loss: 0.44770777 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:10.76
Epoch ::  9 || Loss: 0.41689715 || it_count: 8344 || Val Loss: 0.44771074 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:24.33
Epoch :: 10 || Loss: 0.41690415 || it_count: 8344 || Val Loss: 0.44745347 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:52:44.67
Epoch :: 11 || Loss: 0.41685481 || it_count: 8344 || Val Loss: 0.44712709 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:56.84
Epoch :: 12 || Loss: 0.41675285 || it_count: 8344 || Val Loss: 0.44763518 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:8.65
Epoch :: 13 || Loss: 0.41667832 || it_count: 8344 || Val Loss: 0.44753771 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:23.77
Epoch :: 14 || Loss: 0.41674258 || it_count: 8344 || Val Loss: 0.44774377 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:41.09
Epoch :: 15 || Loss: 0.41682418 || it_count: 8344 || Val Loss: 0.44823382 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:18:51.92
Epoch :: 16 || Loss: 0.41668650 || it_count: 8344 || Val Loss: 0.44725535 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:2.99
Epoch :: 17 || Loss: 0.41668837 || it_count: 8344 || Val Loss: 0.44719825 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:29:21.98
Epoch :: 18 || Loss: 0.41671182 || it_count: 8344 || Val Loss: 0.44755440 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:34:33.79
Epoch :: 19 || Loss: 0.41668402 || it_count: 8344 || Val Loss: 0.44722497 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:44.54
Epoch :: 20 || Loss: 0.41666866 || it_count: 8344 || Val Loss: 0.44732263 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:44:58.07
Epoch :: 21 || Loss: 0.41674642 || it_count: 8344 || Val Loss: 0.44699010 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:50:16.62
Epoch :: 22 || Loss: 0.41699557 || it_count: 8344 || Val Loss: 0.44722114 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:55:26.64
Epoch :: 23 || Loss: 0.41700787 || it_count: 8344 || Val Loss: 0.44704284 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:00:38.43
Epoch :: 24 || Loss: 0.41696153 || it_count: 8344 || Val Loss: 0.44698396 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:05:56.06
Epoch :: 25 || Loss: 0.41695084 || it_count: 8344 || Val Loss: 0.44709791 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:11:6.99
Epoch :: 26 || Loss: 0.41697261 || it_count: 8344 || Val Loss: 0.44735799 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:16:18.18
Epoch :: 27 || Loss: 0.41699411 || it_count: 8344 || Val Loss: 0.44753510 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:30.18
Epoch :: 28 || Loss: 0.42337139 || it_count: 8344 || Val Loss: 0.43835711 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:26:47.42
Epoch :: 29 || Loss: 0.42115124 || it_count: 8344 || Val Loss: 0.43705625 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:31:58.08
Epoch :: 30 || Loss: 0.42081477 || it_count: 8344 || Val Loss: 0.43595135 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:37:8.34
Epoch :: 31 || Loss: 0.42063087 || it_count: 8344 || Val Loss: 0.43519477 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:42:26.36
Epoch :: 32 || Loss: 0.42049715 || it_count: 8344 || Val Loss: 0.43476571 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:47:40.73
Epoch :: 33 || Loss: 0.42033492 || it_count: 8344 || Val Loss: 0.43453118 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:52:51.34
Epoch :: 34 || Loss: 0.42018603 || it_count: 8344 || Val Loss: 0.43441141 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:58:1.15
Epoch :: 35 || Loss: 0.42003826 || it_count: 8344 || Val Loss: 0.43442948 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:03:20.80
Epoch :: 36 || Loss: 0.41994891 || it_count: 8344 || Val Loss: 0.43432721 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:08:31.22
Epoch :: 37 || Loss: 0.41974594 || it_count: 8344 || Val Loss: 0.43415166 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:13:42.27
Epoch :: 38 || Loss: 0.41960589 || it_count: 8344 || Val Loss: 0.43404840 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:18:57.78
Epoch :: 39 || Loss: 0.41941659 || it_count: 8344 || Val Loss: 0.43385303 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:24:16.18
Epoch :: 40 || Loss: 0.41919965 || it_count: 8344 || Val Loss: 0.43350200 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:29:27.86
Epoch :: 41 || Loss: 0.41898523 || it_count: 8344 || Val Loss: 0.43330899 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:34:38.90
Epoch :: 42 || Loss: 0.41877484 || it_count: 8344 || Val Loss: 0.43311824 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:39:57.68
Epoch :: 43 || Loss: 0.41859770 || it_count: 8344 || Val Loss: 0.43294056 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:45:9.91
Epoch :: 44 || Loss: 0.41842301 || it_count: 8344 || Val Loss: 0.43272704 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:50:20.70
Epoch :: 45 || Loss: 0.41816898 || it_count: 8344 || Val Loss: 0.43269280 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:55:33.52
Epoch :: 46 || Loss: 0.41802527 || it_count: 8344 || Val Loss: 0.43259254 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:00:52.32
Epoch :: 47 || Loss: 0.41789705 || it_count: 8344 || Val Loss: 0.43255948 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:06:3.84
Epoch :: 48 || Loss: 0.41779746 || it_count: 8344 || Val Loss: 0.43254314 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:11:14.84
Epoch :: 49 || Loss: 0.41766313 || it_count: 8344 || Val Loss: 0.43252308 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:16:33.31
Epoch :: 50 || Loss: 0.41754114 || it_count: 8344 || Val Loss: 0.43255118 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:21:43.48
Epoch :: 51 || Loss: 0.41746634 || it_count: 8344 || Val Loss: 0.43257128 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:26:54.58
Epoch :: 52 || Loss: 0.41735100 || it_count: 8344 || Val Loss: 0.43260388 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:32:6.53
Epoch :: 53 || Loss: 0.41729986 || it_count: 8344 || Val Loss: 0.43245135 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:37:24.84
Epoch :: 54 || Loss: 0.41724555 || it_count: 8344 || Val Loss: 0.43242784 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:42:35.67
Epoch :: 55 || Loss: 0.41715239 || it_count: 8344 || Val Loss: 0.43241133 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:47:47.33
Epoch :: 56 || Loss: 0.41710962 || it_count: 8344 || Val Loss: 0.43231626 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:53:4.06
Epoch :: 57 || Loss: 0.41701574 || it_count: 8344 || Val Loss: 0.43228365 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:58:18.61
Epoch :: 58 || Loss: 0.41696622 || it_count: 8344 || Val Loss: 0.43228691 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:03:30.02
Epoch :: 59 || Loss: 0.41691539 || it_count: 8344 || Val Loss: 0.43217812 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:08:41.15
Epoch :: 60 || Loss: 0.41686016 || it_count: 8344 || Val Loss: 0.43201548 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:13:59.86
Epoch :: 61 || Loss: 0.41678672 || it_count: 8344 || Val Loss: 0.43200789 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:19:10.76
