--------------------Training--------------------
arch_str :: |none~0|+|lstm_2~0|none~1|[dropout->linear]
model :: 3B
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_2~0|none~1
  linear_layers: [dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 2.473M, Model Params: 53.505K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42245125 || it_count: 8344 || Val Loss: 0.44849069 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:40.89
Epoch ::  2 || Loss: 0.41931043 || it_count: 8344 || Val Loss: 0.44815210 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:20.47
Epoch ::  3 || Loss: 0.41905307 || it_count: 8344 || Val Loss: 0.44765841 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:16:58.79
Epoch ::  4 || Loss: 0.41853378 || it_count: 8344 || Val Loss: 0.44820757 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:22:36.73
Epoch ::  5 || Loss: 0.41791003 || it_count: 8344 || Val Loss: 0.44817500 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:16.31
Epoch ::  6 || Loss: 0.41750663 || it_count: 8344 || Val Loss: 0.44781306 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:33:55.18
Epoch ::  7 || Loss: 0.41742552 || it_count: 8344 || Val Loss: 0.44616183 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:39:35.05
Epoch ::  8 || Loss: 0.41720911 || it_count: 8344 || Val Loss: 0.44573165 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:45:13.68
Epoch ::  9 || Loss: 0.42214291 || it_count: 8344 || Val Loss: 0.44778343 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:56.54
Epoch :: 10 || Loss: 0.41891603 || it_count: 8344 || Val Loss: 0.44633877 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:37.89
Epoch :: 11 || Loss: 0.41757915 || it_count: 8344 || Val Loss: 0.44475505 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:02:18.64
Epoch :: 12 || Loss: 0.41654183 || it_count: 8344 || Val Loss: 0.44411504 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:59.70
Epoch :: 13 || Loss: 0.41654891 || it_count: 8344 || Val Loss: 0.44459318 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:42.29
Epoch :: 14 || Loss: 0.41642986 || it_count: 8344 || Val Loss: 0.44521821 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:23.61
Epoch :: 15 || Loss: 0.41625423 || it_count: 8344 || Val Loss: 0.44589721 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:25:6.64
Epoch :: 16 || Loss: 0.41608494 || it_count: 8344 || Val Loss: 0.44629318 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:50.33
Epoch :: 17 || Loss: 0.41581299 || it_count: 8344 || Val Loss: 0.44876942 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:34.44
Epoch :: 18 || Loss: 0.41578543 || it_count: 8344 || Val Loss: 0.44971356 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:42:16.99
Epoch :: 19 || Loss: 0.41556280 || it_count: 8344 || Val Loss: 0.45067842 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:47:57.79
Epoch :: 20 || Loss: 0.41559149 || it_count: 8344 || Val Loss: 0.44992778 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:41.12
Epoch :: 21 || Loss: 0.41499335 || it_count: 8344 || Val Loss: 0.44922180 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:22.46
