--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_3~0|lstm_3~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_3~0|lstm_3~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 11.431M, Model Params: 237.057K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42605519 || it_count: 8344 || Val Loss: 0.45098201 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:06:56.63
Epoch ::  2 || Loss: 0.41967631 || it_count: 8344 || Val Loss: 0.44861706 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:13:59.12
Epoch ::  3 || Loss: 0.41896209 || it_count: 8344 || Val Loss: 0.44758239 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:5.32
Epoch ::  4 || Loss: 0.41921058 || it_count: 8344 || Val Loss: 0.44848795 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:28:8.14
Epoch ::  5 || Loss: 0.41864548 || it_count: 8344 || Val Loss: 0.44823379 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:35:15.75
Epoch ::  6 || Loss: 0.41853540 || it_count: 8344 || Val Loss: 0.44820532 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:24.16
Epoch ::  7 || Loss: 0.41811274 || it_count: 8344 || Val Loss: 0.44792981 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:49:22.39
Epoch ::  8 || Loss: 0.41817303 || it_count: 8344 || Val Loss: 0.44803437 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:30.31
Epoch ::  9 || Loss: 0.41748859 || it_count: 8344 || Val Loss: 0.44835557 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:39.03
Epoch :: 10 || Loss: 0.41729742 || it_count: 8344 || Val Loss: 0.45010937 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:10:35.88
Epoch :: 11 || Loss: 0.41734575 || it_count: 8344 || Val Loss: 0.45114106 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:47.60
Epoch :: 12 || Loss: 0.41713293 || it_count: 8344 || Val Loss: 0.45079339 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:57.11
Epoch :: 13 || Loss: 0.41631585 || it_count: 8344 || Val Loss: 0.44850310 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:32:0.44
Epoch :: 14 || Loss: 0.41503047 || it_count: 8344 || Val Loss: 0.45018373 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:11.61
Epoch :: 15 || Loss: 0.41476120 || it_count: 8344 || Val Loss: 0.45005833 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:46:22.44
Epoch :: 16 || Loss: 0.41403903 || it_count: 8344 || Val Loss: 0.44944940 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:31.25
Epoch :: 17 || Loss: 0.41401151 || it_count: 8344 || Val Loss: 0.44658627 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:00:40.94
Epoch :: 18 || Loss: 0.41316415 || it_count: 8344 || Val Loss: 0.44927145 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:07:50.51
Epoch :: 19 || Loss: 0.41361963 || it_count: 8344 || Val Loss: 0.44655527 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:15:2.29
Epoch :: 20 || Loss: 0.41266718 || it_count: 8344 || Val Loss: 0.44804041 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:22:13.05
Epoch :: 21 || Loss: 0.41243324 || it_count: 8344 || Val Loss: 0.44870458 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:29:24.42
Epoch :: 22 || Loss: 0.41185826 || it_count: 8344 || Val Loss: 0.44840972 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:36:37.22
