--------------------Training--------------------
arch_str :: |skip_connect~0|+|lstm_2~0|none~1|[dropout->linear]
model :: 3B
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: skip_connect~0|lstm_2~0|none~1
  linear_layers: [dropout->linear]
  (layers): ModuleList(
    (0): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 2.488M, Model Params: 53.697K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42231586 || it_count: 8344 || Val Loss: 0.44821428 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:06:3.22
Epoch ::  2 || Loss: 0.41931458 || it_count: 8344 || Val Loss: 0.44880275 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:12:2.55
Epoch ::  3 || Loss: 0.41909030 || it_count: 8344 || Val Loss: 0.44752054 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:18:3.84
Epoch ::  4 || Loss: 0.41860113 || it_count: 8344 || Val Loss: 0.44777440 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:24:6.03
Epoch ::  5 || Loss: 0.41810363 || it_count: 8344 || Val Loss: 0.44731670 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:8.09
Epoch ::  6 || Loss: 0.41760597 || it_count: 8344 || Val Loss: 0.44762529 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:10.62
Epoch ::  7 || Loss: 0.41746734 || it_count: 8344 || Val Loss: 0.44593129 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:42:13.91
Epoch ::  8 || Loss: 0.41720639 || it_count: 8344 || Val Loss: 0.44589593 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:48:17.99
Epoch ::  9 || Loss: 0.41720339 || it_count: 8344 || Val Loss: 0.44557657 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:20.65
Epoch :: 10 || Loss: 0.41687265 || it_count: 8344 || Val Loss: 0.44470857 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:00:23.87
Epoch :: 11 || Loss: 0.41654674 || it_count: 8344 || Val Loss: 0.44465907 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:26.78
Epoch :: 12 || Loss: 0.41643372 || it_count: 8344 || Val Loss: 0.44466034 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:30.49
Epoch :: 13 || Loss: 0.41619880 || it_count: 8344 || Val Loss: 0.44514751 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:18:34.59
Epoch :: 14 || Loss: 0.41615333 || it_count: 8344 || Val Loss: 0.44670441 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:40.89
Epoch :: 15 || Loss: 0.41601970 || it_count: 8344 || Val Loss: 0.44783463 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:44.24
Epoch :: 16 || Loss: 0.41591329 || it_count: 8344 || Val Loss: 0.44809089 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:51.11
Epoch :: 17 || Loss: 0.41582154 || it_count: 8344 || Val Loss: 0.44708528 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:42:56.78
Epoch :: 18 || Loss: 0.41567265 || it_count: 8344 || Val Loss: 0.44728575 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:49:1.74
Epoch :: 19 || Loss: 0.41545061 || it_count: 8344 || Val Loss: 0.44678907 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:55:9.33
Epoch :: 20 || Loss: 0.41505030 || it_count: 8344 || Val Loss: 0.44667833 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:01:17.69
Epoch :: 21 || Loss: 0.41504684 || it_count: 8344 || Val Loss: 0.44754590 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:07:23.64
Epoch :: 22 || Loss: 0.41486797 || it_count: 8344 || Val Loss: 0.44584261 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:13:31.15
Epoch :: 23 || Loss: 0.41477509 || it_count: 8344 || Val Loss: 0.44574187 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:19:39.32
Epoch :: 24 || Loss: 0.41478866 || it_count: 8344 || Val Loss: 0.44386127 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:25:47.00
Epoch :: 25 || Loss: 0.41462277 || it_count: 8344 || Val Loss: 0.44501672 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:31:54.32
Epoch :: 26 || Loss: 0.41468155 || it_count: 8344 || Val Loss: 0.44434781 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:38:1.69
Epoch :: 27 || Loss: 0.41446414 || it_count: 8344 || Val Loss: 0.44492809 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:44:8.37
Epoch :: 28 || Loss: 0.41454981 || it_count: 8344 || Val Loss: 0.44686982 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:50:16.13
Epoch :: 29 || Loss: 0.41463719 || it_count: 8344 || Val Loss: 0.44521522 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:56:25.52
Epoch 00014: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 30 || Loss: 0.41363871 || it_count: 8344 || Val Loss: 0.44566637 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:02:34.67
Epoch :: 31 || Loss: 0.41890030 || it_count: 8344 || Val Loss: 0.42465711 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:08:42.79
Epoch :: 32 || Loss: 0.41426559 || it_count: 8344 || Val Loss: 0.42279346 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:14:51.16
